timestamp_ms,camera_id,class,confidence,x1,y1,x2,y2
1772124129870,entrada_covenant,person,0.7371,1728,505,1920,876
1772124129870,entrada_covenant,person,0.8871,1698,597,1746,757
1772124130106,entrada_covenant,person,0.7371,1750,708,1920,1079
1772124130106,entrada_covenant,person,0.8871,1698,587,1746,747
1772124130686,entrada_covenant,person,0.7371,1751,783,1920,1080
1772124131333,entrada_covenant,person,0.7371,1750,852,1920,1080
1772124137668,entrada_covenant,person,0.8205,1805,626,1919,1080
1772124137903,entrada_covenant,person,0.8205,1804,661,1918,1080
1772124138301,entrada_covenant,person,0.8205,1805,750,1919,1080
1772124138668,entrada_covenant,person,0.8205,1803,822,1917,1080
1772124144677,entrada_covenant,person,0.7737,1787,677,1920,1080
1772124144875,entrada_covenant,person,0.7737,1787,713,1920,1080
1772124145271,entrada_covenant,person,0.7737,1788,803,1920,1080
1772124150655,entrada_covenant,person,0.7155,1797,703,1920,1080
1772124150903,entrada_covenant,person,0.7155,1794,730,1920,1080
1772124154261,entrada_covenant,person,0.8495,1776,661,1912,1080
1772124154667,entrada_covenant,person,0.8495,1783,703,1919,1080
1772124155081,entrada_covenant,person,0.8495,1783,766,1919,1080
1772124156656,entrada_covenant,person,0.8154,1775,717,1919,1064
1772124156899,entrada_covenant,person,0.8154,1779,755,1920,1080
1772124158914,entrada_covenant,person,0.7565,1779,639,1917,1080
1772124159137,entrada_covenant,person,0.7565,1781,676,1919,1080
1772124159519,entrada_covenant,person,0.7565,1782,749,1920,1080
1772124160891,entrada_covenant,person,0.9488,541,874,775,1080
1772124161960,entrada_covenant,person,0.8576,1780,729,1915,1052
1772124162137,entrada_covenant,person,0.8576,1781,764,1916,1080
1772124162137,entrada_covenant,person,0.9488,537,803,771,1080
1772124162296,entrada_covenant,person,0.9488,537,727,771,1080
1772124164147,entrada_covenant,person,0.8250,1777,732,1910,1056
1772124164299,entrada_covenant,person,0.8250,1782,768,1915,1080
1772124164654,entrada_covenant,person,0.8250,1785,860,1918,1080
1772124169079,entrada_covenant,person,0.8709,1782,726,1917,1046
1772124169303,entrada_covenant,person,0.8709,1782,760,1917,1080
1772124169961,entrada_covenant,person,0.8709,1784,841,1919,1080
1772124170901,entrada_covenant,person,0.8709,1785,912,1920,1080
1772124172498,entrada_covenant,person,0.8237,1783,675,1919,1080
1772124172661,entrada_covenant,person,0.8237,1783,711,1919,1080
1772124173133,entrada_covenant,person,0.8237,1781,785,1917,1080
1772124175296,entrada_covenant,person,0.8237,1784,705,1920,1080
1772124176710,entrada_covenant,person,0.7249,1740,725,1920,1080
1772124176710,entrada_covenant,person,0.7249,1740,725,1920,1080
1772124181302,entrada_covenant,person,0.7060,1784,720,1918,1031
1772124181509,entrada_covenant,person,0.7060,1786,751,1920,1062
1772124182498,entrada_covenant,person,0.9488,557,661,791,1052
1772124184311,entrada_covenant,person,0.7094,1789,651,1918,1080
1772124184509,entrada_covenant,person,0.7094,1790,688,1919,1080
1772124184911,entrada_covenant,person,0.7094,1790,775,1919,1080
1772124189913,entrada_covenant,person,0.9488,590,595,824,986
1772124192094,entrada_covenant,person,0.9488,710,639,944,1030
1772124192297,entrada_covenant,person,0.8692,1795,649,1919,1080
1772124192497,entrada_covenant,person,0.8692,1793,690,1917,1080
1772124193086,entrada_covenant,person,0.9488,632,712,866,1080
1772124193697,entrada_covenant,person,0.8692,1793,768,1917,1080
1772124194499,entrada_covenant,person,0.9488,921,882,1155,1080
1772124195110,entrada_covenant,person,0.9060,1199,578,1290,862
1772124195303,entrada_covenant,person,0.9060,1183,615,1274,899
1772124196886,entrada_covenant,person,0.8978,584,552,792,1080
1772124197081,entrada_covenant,person,0.8978,584,552,792,1080
1772124197303,entrada_covenant,person,0.9633,1769,778,1920,1005
1772124197480,entrada_covenant,person,0.9633,1769,813,1920,1040
1772124197912,entrada_covenant,person,0.9633,1768,901,1920,1080
1772124198498,entrada_covenant,person,0.9633,1771,963,1920,1080
1772124199679,entrada_covenant,person,0.9633,1649,546,1829,773
1772124201274,entrada_covenant,person,0.8978,560,613,768,1080
1772124201930,entrada_covenant,person,0.8978,559,679,767,1080
1772124202477,entrada_covenant,person,0.8978,559,604,767,1080
1772124205292,entrada_covenant,person,0.8223,1756,665,1862,1080
1772124205498,entrada_covenant,person,0.8223,1755,704,1861,1080
1772124205702,entrada_covenant,person,0.8223,1751,421,1857,934
1772124205908,entrada_covenant,person,0.8223,1783,611,1889,1080
1772124206134,entrada_covenant,person,0.8223,1701,421,1807,934
1772124206328,entrada_covenant,person,0.8223,1807,550,1913,1063
1772124207277,entrada_covenant,person,0.8223,1807,634,1913,1080
1772124207681,entrada_covenant,person,0.8223,1807,707,1913,1080
1772124208053,entrada_covenant,person,0.8223,1808,773,1914,1080
1772124210499,entrada_covenant,person,0.9194,1180,615,1271,899
1772124210700,entrada_covenant,person,0.9194,1182,594,1273,878
1772124214306,entrada_covenant,person,0.8978,640,537,848,1080
1772124214498,entrada_covenant,person,0.8978,723,792,931,1080
1772124215081,entrada_covenant,person,0.9240,1200,614,1279,899
1772124215081,entrada_covenant,person,0.8978,654,599,862,1080
1772124215081,entrada_covenant,person,0.9240,1200,614,1279,899
1772124215692,entrada_covenant,person,0.8978,659,526,867,1080
1772124217111,entrada_covenant,person,0.8978,747,795,955,1080
1772124218709,entrada_covenant,person,0.8978,668,545,876,1080
1772124219668,entrada_covenant,person,0.8223,1794,711,1900,1080
1772124221312,entrada_covenant,person,0.8866,787,470,1217,1080
1772124221498,entrada_covenant,person,0.8866,744,511,1174,1080
1772124221710,entrada_covenant,person,0.8866,658,575,1088,1080
1772124223509,entrada_covenant,person,0.7633,1740,755,1920,1080
1772124223664,entrada_covenant,person,0.7633,1742,771,1920,1080
1772124225111,entrada_covenant,person,0.8978,724,783,932,1080
1772124225315,entrada_covenant,person,0.8978,608,583,816,1080
1772124226090,entrada_covenant,person,0.6683,1695,735,1918,1080
1772124226090,entrada_covenant,person,0.6683,1695,735,1918,1080
1772124226489,entrada_covenant,person,0.6683,1741,793,1920,1080
1772124226691,entrada_covenant,person,0.6683,1741,708,1920,1080
1772124227908,entrada_covenant,person,0.6683,1740,803,1920,1080
1772124228242,entrada_covenant,person,0.6683,1741,716,1920,1080
1772124230303,entrada_covenant,person,0.7418,1783,748,1919,1080
1772124230303,entrada_covenant,person,0.7418,1783,748,1919,1080
1772124233913,entrada_covenant,person,0.6438,1783,688,1919,1080
1772124233913,entrada_covenant,person,0.6438,1783,688,1919,1080
1772124234890,entrada_covenant,person,0.6438,1783,782,1919,1080
1772124242499,entrada_covenant,person,0.9489,1187,606,1270,913
1772124242651,entrada_covenant,person,0.9489,1193,599,1276,906
1772124251489,entrada_covenant,person,0.9143,1784,726,1918,1041
1772124251736,entrada_covenant,person,0.9143,1770,564,1904,879
1772124251902,entrada_covenant,person,0.7988,1683,596,1767,739
1772124251902,entrada_covenant,person,0.7988,1683,596,1767,739
1772124251902,entrada_covenant,person,0.9143,1784,691,1918,1006
1772124252668,entrada_covenant,person,0.9143,1783,772,1917,1080
1772124252903,entrada_covenant,person,0.9143,1776,583,1910,898
1772124253105,entrada_covenant,person,0.9143,1785,686,1919,1001
1772124253869,entrada_covenant,person,0.9143,1785,781,1919,1080
1772124255920,entrada_covenant,person,0.9143,1786,848,1920,1080
1772124256305,entrada_covenant,person,0.7706,1185,562,1271,626
1772124256719,entrada_covenant,person,0.7706,1200,582,1286,645
1772124256719,entrada_covenant,person,0.9143,1784,754,1918,1069
1772124258270,entrada_covenant,person,0.9143,1785,846,1919,1080
1772124258675,entrada_covenant,person,0.9143,1783,737,1917,1052
1772124260084,entrada_covenant,person,0.9143,1786,848,1920,1080
1772124262331,entrada_covenant,person,0.9143,1781,922,1915,1080
1772124262710,entrada_covenant,person,0.9143,1739,776,1873,1080
1772124263917,entrada_covenant,person,0.9143,1788,833,1920,1080
1772124265698,entrada_covenant,person,0.9143,1784,912,1918,1080
1772124266113,entrada_covenant,person,0.9143,1787,818,1920,1080
1772124271710,entrada_covenant,person,0.8978,596,521,804,1080
1772124273138,entrada_covenant,person,0.8978,597,657,805,1080
1772124273284,entrada_covenant,person,0.8978,599,719,807,1080
1772124273883,entrada_covenant,person,0.8978,599,614,807,1080
1772124275087,entrada_covenant,person,0.8978,594,549,802,1080
1772124293331,entrada_covenant,person,0.7212,1798,633,1920,1080
1772124293481,entrada_covenant,person,0.7212,1798,674,1920,1080
1772124293912,entrada_covenant,person,0.7212,1794,753,1920,1080
1772124296275,entrada_covenant,person,0.7212,1785,668,1914,1080
1772124296719,entrada_covenant,person,0.7212,1789,784,1918,1080
1772124298297,entrada_covenant,person,0.7441,1796,700,1920,1080
1772124298498,entrada_covenant,person,0.7441,1796,739,1920,1080
1772124300100,entrada_covenant,person,0.7441,1788,823,1920,1080
1772124300506,entrada_covenant,person,0.7441,1790,689,1920,1080
1772124300911,entrada_covenant,person,0.7441,1789,754,1920,1080
1772124302306,entrada_covenant,person,0.8978,583,788,791,1080
1772124302505,entrada_covenant,person,0.8978,580,657,788,1080
1772124302869,entrada_covenant,person,0.8978,585,783,793,1080
1772124303311,entrada_covenant,person,0.8978,611,722,819,1080
1772124303934,entrada_covenant,person,0.8978,614,584,822,1080
1772124304126,entrada_covenant,person,0.8978,605,700,813,1080
1772124304484,entrada_covenant,person,0.8978,594,762,802,1080
1772124305283,entrada_covenant,person,0.7441,1800,689,1920,1080
1772124305514,entrada_covenant,person,0.7441,1802,762,1920,1080
1772124307858,entrada_covenant,person,0.8978,617,607,825,1080
1772124309281,entrada_covenant,person,0.8978,612,761,820,1080
1772124309502,entrada_covenant,person,0.8978,618,680,826,1080
1772124311110,entrada_covenant,person,0.8978,623,615,831,1080
1772124346487,entrada_covenant,person,0.7441,1793,859,1920,1080
1772124347915,entrada_covenant,person,0.7441,1792,746,1920,1080
1772124367710,entrada_covenant,person,0.8978,625,537,833,1080
1772124367917,entrada_covenant,person,0.8978,759,588,967,1080
1772124379336,entrada_covenant,person,0.7441,1795,820,1920,1080
1772124379509,entrada_covenant,person,0.7441,1795,758,1920,1080
1772124386870,entrada_covenant,person,0.7441,1788,839,1920,1080
1772124387173,entrada_covenant,person,0.7441,1790,770,1920,1080
